=======================================================================
Xpedition Layout - Version 118.0.112.84664
=======================================================================



Job Directory:  C:\Users\Lucas\Documents\Travail\Telecom\bouled\design\LED_Panel\PCB\


Design Units:(um)

Replace Cell Log:   repCellLog05.txt

Fri Dec 14 11:14:12 2018

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------    Fri Dec 14 11:14:12 2018  ---------------




---------------    Fri Dec 14 11:14:15 2018  ---------------




---------------    Fri Dec 14 11:15:20 2018  ---------------




---------------    Fri Dec 14 11:16:16 2018  ---------------




---------------    Fri Dec 14 11:17:07 2018  ---------------




---------------    Fri Dec 14 11:17:31 2018  ---------------




---------------    Fri Dec 14 11:17:35 2018  ---------------




---------------    Fri Dec 14 11:17:46 2018  ---------------




---------------    Fri Dec 14 11:17:51 2018  ---------------




---------------    Fri Dec 14 11:17:55 2018  ---------------




---------------    Fri Dec 14 11:17:56 2018  ---------------




---------------    Fri Dec 14 11:17:57 2018  ---------------




---------------    Fri Dec 14 11:17:59 2018  ---------------




---------------    Fri Dec 14 11:18:02 2018  ---------------




---------------    Fri Dec 14 11:18:03 2018  ---------------




---------------    Fri Dec 14 11:18:09 2018  ---------------




---------------    Fri Dec 14 11:18:16 2018  ---------------




---------------    Fri Dec 14 11:18:17 2018  ---------------




---------------    Fri Dec 14 11:18:18 2018  ---------------




---------------    Fri Dec 14 11:18:19 2018  ---------------




---------------    Fri Dec 14 11:20:32 2018  ---------------




---------------    Fri Dec 14 11:20:45 2018  ---------------




---------------    Fri Dec 14 11:20:46 2018  ---------------




---------------    Fri Dec 14 11:20:51 2018  ---------------




---------------    Fri Dec 14 11:20:52 2018  ---------------




---------------    Fri Dec 14 11:20:53 2018  ---------------




---------------    Fri Dec 14 11:20:54 2018  ---------------




---------------    Fri Dec 14 11:20:55 2018  ---------------




---------------    Fri Dec 14 11:20:56 2018  ---------------




---------------    Fri Dec 14 11:20:57 2018  ---------------




---------------    Fri Dec 14 11:20:58 2018  ---------------




---------------    Fri Dec 14 11:21:38 2018  ---------------




---------------    Fri Dec 14 11:21:54 2018  ---------------




---------------    Fri Dec 14 11:22:02 2018  ---------------




---------------    Fri Dec 14 11:22:04 2018  ---------------




---------------    Fri Dec 14 11:22:05 2018  ---------------




---------------    Fri Dec 14 11:22:06 2018  ---------------




---------------    Fri Dec 14 11:22:08 2018  ---------------




---------------    Fri Dec 14 11:22:09 2018  ---------------




---------------    Fri Dec 14 11:22:10 2018  ---------------




---------------    Fri Dec 14 11:22:11 2018  ---------------




---------------    Fri Dec 14 11:22:12 2018  ---------------




---------------    Fri Dec 14 11:22:14 2018  ---------------




---------------    Fri Dec 14 11:25:00 2018  ---------------




---------------    Fri Dec 14 11:25:31 2018  ---------------




---------------    Fri Dec 14 11:25:39 2018  ---------------




