.FILETYPE DRCFILE
.VERSION "EE2007.4"
.DATE "December 21, 2018"
.TIME "20:26:40"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (101507000, 119956000) (99066000, 124335807)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (80568202, 99606428) (82990267, 72810018)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (80568202, 99606428) (82281094, 123203470)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (80568202, 99606428) (72716679, 99020531)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (99072982, 100151901) (87125967, 98454849)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (87124000, 95043000) (87125967, 98454849)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (87125967, 98454849) (84683000, 100897816)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (84683000, 100897816) (80568202, 99606428)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (84683000, 100897816) (84683000, 103799000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (87125000, 144868000) (83690936, 137795413)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (82281094, 123203470) (83690936, 137795413)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (82281094, 123203470) (72741000, 119956000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (99066000, 124335807) (87124000, 121894810)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (84683000, 124335810) (87124000, 121894810)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (87124000, 119956000) (87124000, 121894810)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (84683000, 128712000) (84683000, 124335810)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (82281094, 123203470) (84683000, 124335810)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (84682000, 78887000) (84686310, 73656061)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (86712639, 72810018) (84686310, 73656061)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (84686310, 73656061) (82990267, 72810018)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
