.FILETYPE DRCFILE
.VERSION "2002"
.DATE "December 29, 2018"
.TIME "21:49:0"
.HANGER
..XY (13246564, 4150000)
..OBJECT
...TRACE REGULAR
....LYR 1
....NET "VCC"
....NETCLASS "(Default)"
....XY (13167000, 4150000) (13246564, 4150000)
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (86259179, 79990982) (86259179, 79990982)
....LYR 2
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (86173486, 77947836) (86173486, 77947836)
....LYR 2
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (86322586, 72810018) (86322586, 72810018)
....LYR 2
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (86259179, 80926506) (86259179, 80926506)
....LYR 2
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (156997000, 25068765) (156997000, 25068765)
....LYR 1
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (159438000, 20306000) (159438000, 20306000)
....LYR 1
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (142614000, 27343800) (142614000, 27343800)
....LYR 1
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (145055000, 20306000) (145055000, 20306000)
....LYR 1
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (145000201, 23960364) (145000201, 23960364)
....LYR 1
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (156997000, 25068765) (156997000, 25068765)
....LYR 1
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (130672000, 20306000) (130672000, 20306000)
....LYR 1
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (128231000, 27912000) (128231000, 27912000)
....LYR 1
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (130672000, 23165161) (130672000, 23165161)
....LYR 1
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (142589107, 25657416) (142589107, 25657416)
....LYR 1
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (73140000, 20306000) (73140000, 20306000)
....LYR 1
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (70720507, 25923290) (70720507, 25923290)
....LYR 1
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (73126857, 24226235) (73126857, 24226235)
....LYR 1
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (58757000, 20306000) (58757000, 20306000)
....LYR 1
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
