=======================================================================
Xpedition Layout - Version 118.0.112.84664
=======================================================================

RELOAD CELLS

Job Directory:  C:\Users\Lucas\Documents\Travail\Telecom\bouled\design\LED_Panel\PCB\


Design Units:(um)

Replace Cell Log:   repCellLog06.txt

Fri Dec 14 17:38:35 2018

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------  RELOAD CELLS  Fri Dec 14 17:38:35 2018  ---------------




---------------    Fri Dec 14 17:38:35 2018  ---------------




---------------    Fri Dec 14 18:10:18 2018  ---------------




---------------    Fri Dec 14 18:19:41 2018  ---------------




---------------    Fri Dec 14 18:19:48 2018  ---------------




---------------    Fri Dec 14 18:21:02 2018  ---------------




---------------    Fri Dec 14 18:21:16 2018  ---------------




---------------    Fri Dec 14 18:21:16 2018  ---------------




---------------    Fri Dec 14 18:21:16 2018  ---------------




---------------    Fri Dec 14 18:21:16 2018  ---------------




---------------    Fri Dec 14 18:21:16 2018  ---------------




---------------    Fri Dec 14 18:21:16 2018  ---------------




---------------    Fri Dec 14 18:21:16 2018  ---------------




---------------    Fri Dec 14 18:21:16 2018  ---------------




---------------    Fri Dec 14 18:21:16 2018  ---------------




---------------    Fri Dec 14 18:21:16 2018  ---------------




---------------    Fri Dec 14 18:21:16 2018  ---------------




---------------    Fri Dec 14 18:21:16 2018  ---------------




---------------    Fri Dec 14 18:21:16 2018  ---------------




---------------    Fri Dec 14 18:21:16 2018  ---------------




---------------    Fri Dec 14 18:22:05 2018  ---------------




---------------    Fri Dec 14 18:22:10 2018  ---------------




---------------    Fri Dec 14 18:24:44 2018  ---------------




---------------    Fri Dec 14 18:24:47 2018  ---------------




---------------    Fri Dec 14 18:25:25 2018  ---------------




---------------    Fri Dec 14 18:25:30 2018  ---------------




---------------    Fri Dec 14 18:25:52 2018  ---------------


